x,y,source,highlight
0.19541973,-0.09716325,query,2
-0.1219317,0.122001015,client.py,0
-0.17725277,-0.12042667,client.py,0
-0.07703364,-0.022777721,client.py,0
-0.15118526,-0.095341496,client.py,0
-0.17055722,-0.23548365,client.py,0
-0.16558635,-0.2906832,client.py,0
-0.13774832,-0.23399997,client.py,0
-0.0931284,-0.02640815,client.py,0
-0.000351323,0.03741817,client.py,0
-0.15491654,-0.20382953,client.py,0
-0.034062464,-0.054087132,client.py,0
-0.11261988,0.1720756,client.py,0
-0.10444465,0.112298876,client.py,0
-0.038974144,0.05563134,client.py,0
-0.07715036,0.15937081,client.py,0
-0.09068291,0.20345835,client.py,0
-0.10415306,0.07639006,client.py,0
-0.15705112,0.061541285,client.py,0
-0.11769639,0.10823236,client.py,0
-0.046572953,0.051551513,client.py,0
0.075387746,0.04545014,client.py,0
0.026988981,-0.019268552,client.py,0
0.1326685,-0.03319849,client.py,0
-0.12615179,0.02148262,client.py,0
-0.06083961,0.013098142,client.py,0
-0.11982284,0.09300783,client.py,0
-0.06182058,0.35085833,client.py,0
-0.2978589,-0.113905914,client.py,0
-0.23763669,0.19196022,client.py,0
-0.2514914,0.10151928,client.py,0
-0.3167438,-0.111716054,client.py,0
-0.2987725,-0.016779838,client.py,0
-0.29441613,-0.015527898,client.py,0
-0.29810145,-0.12148084,client.py,0
-0.28940654,-0.12558694,client.py,0
-0.29722658,-0.12155805,client.py,0
-0.21368675,-0.05613497,client.py,0
-0.23576401,-0.018757973,client.py,0
-0.2632829,-0.08666741,client.py,0
-0.28713533,-0.078258865,client.py,0
-0.23605843,-0.12110128,client.py,0
-0.09988822,-0.064853474,client.py,0
0.012080655,0.1481863,client.py,0
-0.095738165,0.16103917,client.py,0
-0.08606312,-0.07705824,client.py,0
-0.106294274,-0.013493007,client.py,0
-0.20358676,-0.13929924,client.py,0
-0.0943044,-0.12736657,client.py,0
-0.100009136,-0.12706168,client.py,0
-0.1346529,-0.18371889,client.py,0
-0.08253074,0.0819481,client.py,0
-0.0528224,0.12444933,client.py,0
-0.20094666,-0.023774639,client.py,0
-0.047618005,-0.16196212,client.py,0
-0.09242011,0.00902849,client.py,0
-0.11279888,0.052309327,client.py,0
-0.10559643,0.096785605,client.py,0
-0.21639015,0.0633219,client.py,0
-0.13587116,0.0770382,client.py,0
-0.13618009,-0.01010157,client.py,0
-0.13651867,-0.03328292,client.py,0
-0.2144672,-0.010924404,client.py,0
-0.13449176,0.058910582,client.py,0
-0.13017237,0.12866165,client.py,0
-0.1818081,0.11379615,client.py,0
-0.28347108,-0.002607674,client.py,0
-0.27950326,-0.05982902,client.py,0
-0.18779002,0.01558483,client.py,0
-0.26691648,-0.098519266,client.py,0
-0.31413475,-0.001956297,client.py,0
-0.24522734,0.035093915,client.py,0
-0.33377427,-0.11464141,client.py,0
-0.25663185,-0.045515373,client.py,0
-0.2898355,-0.10402714,client.py,0
-0.27987134,0.05957639,client.py,0
-0.06860647,0.102678806,client.py,0
-0.12987076,0.20562778,client.py,0
-0.22677214,0.06813084,client.py,0
-0.29344517,-0.1461299,client.py,0
-0.23369114,-0.022846518,client.py,0
-0.23797959,-0.123922035,client.py,0
-0.17578639,-0.029582508,client.py,0
-0.22782236,-0.07972537,client.py,0
-0.2809489,0.024356557,client.py,0
-0.14502516,-0.03711291,client.py,0
-0.23844221,-0.10684798,client.py,0
-0.27050337,-0.05961359,client.py,0
-0.20651506,-0.107717894,client.py,0
-0.18588215,-0.18183328,client.py,0
-0.32640925,-0.050559312,client.py,0
-0.22685897,-0.056395058,client.py,0
-0.16283552,-0.11806856,client.py,0
-0.30950952,-0.017661642,client.py,0
-0.0411003,-0.20236538,client.py,0
-0.027932318,-0.15918691,client.py,0
0.082204096,-0.11261604,client.py,0
-0.16682449,-0.17893475,client.py,0
-0.20854883,-0.092648946,client.py,0
-0.21196918,-0.15950197,client.py,0
-0.15789711,-0.1327721,client.py,0
-0.12240571,-0.13506313,client.py,0
-0.18479064,-0.13822667,client.py,0
-0.16940562,-0.11964331,client.py,0
-0.12731113,-0.0827807,client.py,0
-0.15772586,0.013557155,client.py,0
-0.2060915,-0.12515506,client.py,0
-0.017668767,0.19309746,client.py,0
0.060815744,0.21537644,client.py,0
-0.14118443,0.25478262,client.py,0
0.082422085,0.2495827,client.py,0
0.070562296,0.21671237,client.py,0
-0.10897133,0.2612383,client.py,0
0.07382915,0.2620919,client.py,0
0.07382854,0.20914246,client.py,0
-0.12792496,0.2770395,client.py,0
0.089046344,0.20412537,client.py,0
0.09016409,0.19073348,client.py,0
0.028377451,0.14090633,client.py,0
0.07694278,0.27780756,client.py,0
0.06127636,0.2784924,client.py,0
-0.11169595,0.30151019,client.py,0
0.06835549,0.14119266,client.py,0
0.0868169,0.13619886,client.py,0
-0.14367944,0.09906801,client.py,0
-0.007414296,0.13688405,client.py,0
0.048993953,0.19649148,client.py,0
0.008987354,0.21291438,client.py,0
-0.22667883,-0.2572729,client.py,0
-0.02439326,-0.04815651,client.py,0
0.076953955,0.002797289,client.py,0
0.061273225,0.099776,client.py,0
-0.13702841,-0.17867248,client.py,0
-0.17901051,-0.18871526,client.py,0
-0.10157274,-0.000738756,client.py,0
-0.009810965,-0.28543684,client.py,1
-0.0835642,-0.19002086,client.py,0
-0.12528782,-0.2318006,client.py,0
-0.08855239,-0.2406519,client.py,0
-0.1718051,-0.13033317,client.py,0
0.15549965,-0.18727863,client.py,0
0.048651434,-0.24714088,client.py,0
-0.08263091,-0.15113768,client.py,0
0.13808726,-0.17335469,client.py,0
0.048651434,-0.24714084,client.py,0
-0.07658034,-0.15081328,client.py,0
0.09136056,-0.1520179,client.py,0
0.1063197,-0.2012961,client.py,0
0.122044146,-0.203157,client.py,1
-0.049552374,-0.29632995,client.py,0
-0.09252853,-0.16080737,client.py,0
0.04074974,-0.2098148,client.py,0
-0.016526846,-0.22074673,client.py,0
0.08188708,-0.22259472,client.py,0
0.037066802,-0.21339326,client.py,0
0.070164435,-0.18709812,client.py,0
0.11606174,-0.25386044,client.py,1
0.13668516,-0.061225988,client.py,0
0.15849513,-0.297866,client.py,0
-0.06045775,-0.15729931,client.py,0
0.102917604,-0.25209835,client.py,0
0.039857294,-0.21943764,client.py,0
0.13465077,-0.059083294,client.py,0
-0.09639018,-0.3151728,client.py,0
0.30956593,-0.15998691,client.py,0
0.5307954,-0.059051055,client.py,0
0.521572,-0.022557804,client.py,0
0.5191048,-0.02085226,client.py,0
0.18289964,-0.15387335,client.py,0
-0.026053675,-0.14805074,client.py,0
0.3206067,-0.20152275,client.py,1
0.44844675,-0.06672981,client.py,0
0.521572,-0.022557804,client.py,0
0.5191048,-0.02085226,client.py,0
0.19603665,-0.20806497,client.py,0
-0.006885508,-0.18771596,client.py,0
0.2999366,-0.20435958,client.py,0
0.5307952,-0.059051048,client.py,0
0.521572,-0.022557804,client.py,0
0.5191048,-0.02085226,client.py,0
0.20184423,-0.16431473,client.py,0
0.012187236,-0.18466654,client.py,0
0.31373,-0.15538608,client.py,0
0.5307952,-0.059051048,client.py,0
0.521572,-0.022557804,client.py,0
0.51910484,-0.020852262,client.py,0
0.19094843,-0.13857906,client.py,0
4.746437e-05,-0.14824077,client.py,0
0.28309217,-0.15085647,client.py,0
0.5307952,-0.059051048,client.py,0
0.521572,-0.022557804,client.py,0
0.5191048,-0.02085226,client.py,0
0.13186236,-0.1261553,client.py,0
-0.010638323,-0.12884982,client.py,0
0.27693653,-0.20550784,client.py,1
0.5307954,-0.059051055,client.py,0
0.52157193,-0.022557788,client.py,0
0.5191048,-0.02085226,client.py,0
0.13522321,-0.15419641,client.py,0
0.007891775,-0.17481354,client.py,0
0.2457937,-0.15157856,client.py,0
0.19175793,-0.03324558,client.py,0
0.24560761,-0.18067884,client.py,0
0.24303505,-0.17145897,client.py,0
0.23848234,-0.09381495,client.py,0
0.24590947,-0.15806365,client.py,0
0.1730503,-0.2059775,client.py,0
0.21659437,-0.09396896,client.py,0
-0.043306913,-0.29419988,client.py,0
0.17296334,-0.23093711,client.py,0
0.14335816,-0.2173277,client.py,0
-0.050817985,-0.28708902,client.py,0
0.041787867,-0.21222205,client.py,0
-0.051909264,-0.26770142,client.py,0
-0.09793566,-0.23750512,client.py,0
-0.08152037,-0.23293997,client.py,0
-0.19129719,-0.25786832,client.py,0
0.004941255,0.38475388,pfm.py,0
-0.005158729,0.3423511,pfm.py,0
-0.0764464,0.23262538,pfm.py,0
0.059439346,0.3677193,pfm.py,0
-0.05405203,0.38508642,pfm.py,0
-0.046248812,0.38236487,pfm.py,0
-0.098946735,0.20684478,types.py,0
-0.13590378,0.21116616,types.py,0
-0.088346496,0.26562646,types.py,0
-0.1488619,0.21261819,types.py,0
0.010034482,-0.030570315,types.py,0
0.060355566,0.22832881,types.py,0
0.06518067,0.19071624,types.py,0
-0.035579264,0.16917159,types.py,0
0.054739382,0.19414876,types.py,0
0.006106019,0.23485284,types.py,0
0.03467028,0.2505394,types.py,0
0.08358711,0.24923512,types.py,0
0.10369042,0.21980985,types.py,0
0.12266373,0.2175723,types.py,0
0.12708806,0.20467739,types.py,0
-0.07988015,0.19729716,types.py,0
0.011798442,0.16006914,types.py,0
0.006284878,0.23442827,types.py,0
-0.01902443,0.16207154,types.py,0
-0.013244355,0.14268471,types.py,0
0.15011843,0.078673735,types.py,0
0.16769873,0.20613809,types.py,0
0.08619922,0.26382202,types.py,0
0.1293456,0.10079349,types.py,0
0.03868824,0.038339403,types.py,0
0.1322406,0.108804375,types.py,0
0.06149483,0.098292015,types.py,0
0.1406169,0.028308544,types.py,0
0.029066347,0.083947286,types.py,0
-0.18017067,0.13721986,types.py,0
-0.078936644,0.16210288,types.py,0
0.039123457,-0.14628586,types.py,0
0.097740866,-0.17586602,types.py,0
0.16164136,-0.20453064,types.py,0
0.1220141,0.05721969,types.py,0
0.028539296,-0.084779285,types.py,0
0.058783963,-0.029898223,types.py,0
-0.029408317,0.14420137,types.py,0
0.06908523,0.12652263,types.py,0
0.008139354,0.103376985,types.py,0
0.07557317,0.12466265,types.py,0
0.22495511,0.080748424,types.py,0
0.27635297,0.12415993,types.py,0
0.19901107,0.06592077,types.py,0
0.2777604,0.12319156,types.py,0
0.15375715,0.039252996,types.py,0
0.23728573,0.1814421,types.py,0
0.1283874,0.074371,types.py,0
0.23469484,0.184352,types.py,0
0.118745975,0.20694281,types.py,0
-0.005207444,0.23809512,utils.py,0
0.02324834,0.3508733,utils.py,0
-0.09268784,0.19779453,utils.py,0
0.036411285,0.26992646,utils.py,0
0.35287723,0.09018387,utils.py,0
0.24930821,0.14155045,utils.py,0
-0.16834839,-0.011403384,utils.py,0
-0.06260002,0.21934912,utils.py,0
-0.02675953,0.4014829,utils.py,0
0.008080659,0.3249726,utils.py,0
-0.020328563,0.39911717,utils.py,0
-0.051862724,0.42799896,utils.py,0
-0.093645655,0.32295474,utils.py,0
-0.11284936,0.17009267,__init__.py,0
